,backend,civil,content,data,design,electrical,finance,frontend,hospitality,hr,iot,marketing,mechanical,ml,research,software,video,Ahmedabad,Bangalore,Chennai,Delhi,Goa,Gurgaon,Hyderabad,Indore,Jaipur,Kolkata,Mangalore,Mohali,Mumbai,Noida,Patna,Pune,Thiruvananthapuram
candidate_1,0.0,0.0,0.0,0.3754059421711733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7794688264928179,0.0,0.0,0.0,0.0,0.5014964876332468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candidate_2,0.0,0.0,0.0,0.0,0.8653236800638163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.501213456244756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candidate_3,0.0,0.0,0.0,0.0,0.0,0.0,0.9369389391071068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3494930963336033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candidate_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8870853257069398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.461605486227593,0.0
candidate_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.923194105245988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3843340266474714,0.0,0.0,0.0
candidate_6,0.0,0.0,0.9262051295170172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3770199703681035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candidate_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9262783826616444,0.0,0.0,0.0,0.0,0.0,0.3768399631325323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candidate_8,0.0,0.0,0.0,0.8750135591994657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4840984106739901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candidate_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8320502943378436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.554700196225229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candidate_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9152746206108344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4028304467957864,0.0
